//
// Fibonanci Sequence Generator
// 

// Data		instr						addr	binary
20 03 00 08 // addi $3, $0, 8  	0x00	0010 0000 0000 0011 0000 0000 0000 1000 
20 04 00 01 // addi $4, $0, 1  	0x04	0010 0000 0000 0100 0000 0000 0000 0001 
20 05 ff ff // addi $5, $0, -1 	0x08	0010 0000 0000 0101 1111 1111 1111 1111 
10 60 00 04 // beq $3, $0, end 	0x0C	0001 0000 0110 0000 0000 0000 0000 0100 
00 85 20 20 // add $4, $4, $5  	0x10	0000 0000 1000 0101 0010 0000 0010 0000 
00 85 28 22 // sub $5, $4, $5  	0x14	0000 0000 1000 0101 0010 1000 0010 0010 
20 63 ff ff // addi $3, $3, -1 	0x18	0010 0000 0110 0011 1111 1111 1111 1111 
08 00 00 03 // j loop 				0x1C	0000 1000 0000 0000 0000 0000 0000 0011 
a0 04 00 ff // sb $4, 255($0)  	0x20	1010 0000 0000 0100 0000 0000 1111 1111
00 04 18 25 // or $3, $4, $0     0x24  0000 0000 0000 0100 0001 1000 0010 0101 
08 00 00 01	// j instr2          0x28  0000 1000 0000 0000 0000 0000 0000 0001
